date,recommendations_today,accuracy,false_positives,incidents,trust_index
2026-04-15,44,92.6,0,1,90.8
2026-04-16,29,95.9,0,0,91.0
2026-04-17,26,93.3,4,1,91.1
2026-04-18,41,91.5,4,0,91.6
2026-04-19,37,88.9,1,1,91.2
2026-04-20,23,93.5,4,0,91.5
2026-04-21,10,82.3,5,1,91.2
2026-04-22,17,87.4,1,1,90.9
2026-04-23,25,86.8,6,0,90.8
2026-04-24,24,89.3,7,0,91.2
2026-04-25,12,86.6,5,0,91.4
2026-04-26,40,92.3,5,1,91.1
2026-04-27,29,95.1,7,1,91.6
2026-04-28,34,94.1,6,0,91.7
2026-04-29,39,90.2,7,1,91.7
2026-04-30,39,85.1,7,3,91.3
2026-05-01,25,87.0,4,0,91.7
2026-05-02,37,89.2,6,1,91.5
2026-05-03,14,94.1,6,0,91.2
2026-05-04,33,95.9,4,1,91.2
2026-05-05,30,87.5,6,0,91.3
2026-05-06,13,92.8,2,0,91.5
2026-05-07,11,91.0,5,0,91.2
2026-05-08,13,94.3,1,2,91.2
2026-05-09,11,85.4,5,0,91.4
2026-05-10,24,95.1,4,0,91.8
2026-05-11,11,89.6,2,1,91.9
2026-05-12,23,93.7,4,0,92.0
2026-05-13,19,82.1,0,0,91.6
2026-05-14,29,91.4,3,0,91.4
2026-05-15,30,85.4,3,0,91.2
2026-05-16,34,86.1,4,0,91.1
2026-05-17,21,88.8,2,0,91.3
2026-05-18,22,89.5,5,3,91.4
2026-05-19,28,91.3,5,1,91.2
2026-05-20,19,82.9,2,1,91.4
2026-05-21,12,83.3,2,1,91.6
2026-05-22,21,88.5,0,0,91.6
2026-05-23,43,87.5,4,1,92.0
2026-05-24,42,84.2,0,2,92.0
2026-05-25,10,89.1,6,0,92.0
2026-05-26,36,92.8,6,0,92.0
2026-05-27,27,87.7,4,3,91.9
2026-05-28,44,83.6,6,0,91.8
2026-05-29,17,86.3,6,1,92.0
2026-05-30,19,89.9,2,1,92.0
2026-05-31,12,82.7,2,1,92.0
2026-06-01,20,93.1,0,0,91.6
2026-06-02,37,89.5,3,1,91.6
2026-06-03,44,85.4,6,0,91.9
2026-06-04,34,85.0,1,0,91.5
2026-06-05,24,87.9,1,1,92.0
2026-06-06,37,83.1,7,3,91.6
2026-06-07,24,94.9,3,0,92.0
2026-06-08,21,89.2,6,0,91.7
2026-06-09,28,89.9,4,1,91.6
2026-06-10,13,89.6,3,1,91.4
2026-06-11,12,87.5,0,0,91.5
2026-06-12,25,82.0,6,3,91.3
2026-06-13,40,94.7,6,0,91.3
2026-06-14,15,91.1,2,0,91.2
2026-06-15,17,95.3,5,0,91.1
2026-06-16,44,95.7,1,0,90.7
2026-06-17,23,91.5,6,1,90.7
2026-06-18,23,84.2,4,0,90.5
2026-06-19,28,90.5,3,2,90.9
2026-06-20,29,94.2,6,0,90.8
